no_correlativo,otp_pxs,demoras_equipaje_pxs,danos_equipaje_pxs,cargado_equipaje_prioritario_pxs,saqueo_equipaje_pxs,otp_sap,cumplimiento_capacitacion_sap,demoras_equipaje_sap,otp_pxs_mensual,cumplimiento_capacitacion_pxs_mensual,demoras_equipaje_pxs_mensual,danos_equipaje_pxs_mensual,cargado_equipaje_prioritario_pxs_mensual,saqueo_equipaje_pxs_mensual,otp_sap_mensual,cumplimiento_capacitacion_sap_mensual,demoras_equipaje_sap_mensual
16706,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16707,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16709,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16710,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16712,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16713,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16715,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16716,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16717,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16719,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16721,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16722,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16723,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16724,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16726,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16727,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16812,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16813,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16814,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16815,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16816,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16817,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16818,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16819,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16820,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16821,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16823,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16824,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16825,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16826,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16827,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16828,99.8,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
16895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
