no_correlativo,demoras_arribo_responsabilidad_laats,carga_danada_arribo,generaron_reportes_mejora_externa,carga_danada_salida,demora_salida_responsabilidad_laats,demora_salida_no_responsabilidad_laats,demora_colocacion_carga_rampa_exportacion,demora_clasificacion_courier_importacion,equipaje_danado_arribo,equipaje_danado_salida
13082,False,False,False,False,False,False,False,False,,
13085,False,False,False,False,False,False,False,False,,
13098,False,False,False,False,False,False,False,False,,
13100,False,False,False,False,False,False,False,False,,
13110,False,False,False,False,False,False,False,False,,
13114,False,False,False,False,False,False,False,False,,
13116,False,False,False,False,False,False,False,False,,
13122,False,False,False,False,False,False,,,False,False
13155,False,False,False,False,False,False,False,False,,
13158,False,False,False,False,False,False,False,False,,
13161,False,False,False,False,False,False,False,False,,
13172,False,False,False,False,False,False,,,False,False
13175,False,False,False,False,False,False,False,False,,
13178,False,False,False,False,False,False,False,False,,
13181,False,False,False,False,False,False,False,False,,
13209,False,False,False,False,False,False,False,False,,
13234,False,False,False,False,False,False,,,False,False
13241,False,False,False,False,False,False,False,False,,
13245,False,False,False,False,False,False,False,False,,
13249,False,False,False,False,False,False,False,False,,
13257,False,False,False,False,False,False,False,False,,
13308,False,False,False,False,False,False,False,False,,
13376,False,False,False,False,False,False,False,False,,
13432,False,False,False,False,False,False,False,False,,
13452,False,False,False,False,False,False,False,False,,
13483,False,False,False,False,False,False,False,False,,
13488,False,False,False,False,False,False,False,False,,
13510,False,False,False,False,False,False,False,False,,
13536,False,False,False,False,False,False,False,False,,
13580,False,False,False,False,False,False,False,False,,
13818,False,False,False,False,False,False,,,False,False
13823,False,False,False,False,False,False,,,False,False
14178,False,False,False,False,False,False,,,False,False
14183,False,False,False,False,False,False,,,False,False
14358,False,False,False,False,False,True,,,False,False
14363,False,False,True,False,False,False,,,False,False
15159,False,False,False,False,False,False,,,False,False
15165,False,False,False,False,False,False,,,False,False
15166,False,False,False,False,False,False,,,False,False
15170,False,False,False,False,False,False,,,False,False
15174,False,False,False,False,False,False,,,False,False
15175,False,False,False,False,False,False,,,False,False
15180,False,False,False,False,False,False,,,False,False
15186,False,False,False,False,False,False,,,False,False
15187,False,False,False,False,False,False,,,False,False
15574,False,False,False,False,False,False,,,False,False
15625,False,False,False,False,False,False,False,False,,
15643,False,False,False,False,False,False,False,False,,
15647,False,False,False,False,False,False,False,False,,
15661,False,False,False,False,False,False,,,False,False
15666,False,False,False,False,False,False,,,False,False
15671,False,False,False,False,False,False,,,False,False
15676,False,False,False,False,False,False,,,False,False
15681,False,False,False,False,False,False,,,False,False
15695,False,False,False,False,False,False,,,False,False
15720,False,False,False,False,False,False,,,False,False
15771,False,False,False,False,False,False,,,False,False
15821,False,False,False,False,False,False,,,False,False
15835,False,False,False,False,False,False,False,False,,
15838,False,False,False,False,False,False,False,False,,
