Year,Dia,Mes,Departamento,Codigo Unico,Origen,Destino,Hora Ingreso,Hora Egreso,No. Vuelo,Operador,Tipo Operacion,Fecha,Condicion,Borrar
"2,022","17","1","CCO","485-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","17/01/2022","0","No"
"2,022","24","1","CCO","354-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","24/01/2022","0","No"
"2,022","31","1","CCO","791-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","31/01/2022","0","No"
"2,022","7","2","CCO","516-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","07/02/2022","0","No"
"2,022","14","2","CCO","390-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","14/02/2022","0","No"
"2,022","11","1","CCO","215-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","11/01/2022","0","No"
"2,022","18","1","CCO","341-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","18/01/2022","0","No"
"2,022","25","1","CCO","823-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","25/01/2022","0","No"
"2,022","1","2","CCO","522-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","01/02/2022","0","No"
"2,022","8","2","CCO","603-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","08/02/2022","0","No"
"2,022","15","2","CCO","664-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","15/02/2022","0","No"
"2,022","12","1","CCO","358-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","12/01/2022","0","No"
"2,022","19","1","CCO","265-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","19/01/2022","0","No"
"2,022","26","1","CCO","118-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","26/01/2022","0","No"
"2,022","2","2","CCO","944-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","02/02/2022","0","No"
"2,022","9","2","CCO","796-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","09/02/2022","0","No"
"2,022","16","2","CCO","453-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","16/02/2022","0","No"
"2,022","13","1","CCO","730-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","13/01/2022","0","No"
"2,022","20","1","CCO","531-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","20/01/2022","0","No"
"2,022","27","1","CCO","123-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","27/01/2022","0","No"
"2,022","3","2","CCO","268-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","03/02/2022","0","No"
"2,022","10","2","CCO","289-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","10/02/2022","0","No"
"2,022","17","2","CCO","669-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","17/02/2022","0","No"
"2,022","7","1","CGO","387-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","07/01/2022","0","No"
"2,022","14","1","CGO","76-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","14/01/2022","0","No"
"2,022","21","1","CGO","477-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","21/01/2022","0","No"
"2,022","28","1","CGO","645-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","28/01/2022","0","No"
"2,022","4","2","CGO","492-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","04/02/2022","0","No"
"2,022","11","2","CGO","404-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","11/02/2022","0","No"
"2,022","8","1","CGO","453-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","08/01/2022","0","No"
"2,022","15","1","CGO","542-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","15/01/2022","0","No"
"2,022","22","1","CGO","332-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","22/01/2022","0","No"
"2,022","29","1","CGO","708-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","29/01/2022","0","No"
"2,022","5","2","CGO","62-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","05/02/2022","0","No"
"2,022","12","2","CGO","386-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","12/02/2022","0","No"
"2,022","9","1","CGO","81-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","09/01/2022","0","No"
"2,022","16","1","CGO","771-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","16/01/2022","0","No"
"2,022","23","1","CGO","583-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","23/01/2022","0","No"
"2,022","30","1","CGO","152-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","30/01/2022","0","No"
"2,022","6","2","CGO","254-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","06/02/2022","0","No"
"2,022","13","2","CGO","138-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","13/02/2022","0","No"
"2,022","10","1","CGO","979-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","10/01/2022","0","No"
"2,022","17","1","CGO","977-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","17/01/2022","0","No"
"2,022","24","1","CGO","228-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","24/01/2022","0","No"
"2,022","31","1","CGO","223-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","31/01/2022","0","No"
"2,022","7","2","CGO","703-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","07/02/2022","0","No"
"2,022","14","2","CGO","918-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","14/02/2022","0","No"
"2,022","11","1","CGO","429-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","11/01/2022","0","No"
"2,022","18","1","CGO","325-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","18/01/2022","0","No"
"2,022","25","1","CGO","288-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","25/01/2022","0","No"
"2,022","1","2","CGO","168-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","01/02/2022","0","No"
"2,022","8","2","CGO","961-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","08/02/2022","0","No"
"2,022","15","2","CGO","294-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","15/02/2022","0","No"
"2,022","12","1","CGO","962-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","12/01/2022","0","No"
"2,022","19","1","CGO","905-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","19/01/2022","0","No"
"2,022","26","1","CGO","129-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","26/01/2022","0","No"
"2,022","2","2","CGO","348-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","02/02/2022","0","No"
"2,022","9","2","CGO","202-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","09/02/2022","0","No"
"2,022","16","2","CGO","337-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","16/02/2022","0","No"
"2,022","13","1","CGO","440-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","13/01/2022","0","No"
"2,022","20","1","CGO","29-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","20/01/2022","0","No"
"2,022","27","1","CGO","390-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","27/01/2022","0","No"
"2,022","3","2","CGO","537-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","03/02/2022","0","No"
"2,022","10","2","CGO","451-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","10/02/2022","0","No"
"2,022","17","2","CGO","973-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","17/02/2022","0","No"
"2,022","7","1","FBO","936-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","07/01/2022","0","No"
"2,022","14","1","FBO","784-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","14/01/2022","0","No"
"2,022","21","1","FBO","103-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","21/01/2022","0","No"
"2,022","28","1","FBO","623-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","28/01/2022","0","No"
"2,022","4","2","FBO","812-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","04/02/2022","0","No"
"2,022","11","2","FBO","429-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","11/02/2022","0","No"
"2,022","8","1","FBO","13-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","08/01/2022","0","No"
"2,022","15","1","FBO","394-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","15/01/2022","0","No"
"2,022","22","1","FBO","64-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","22/01/2022","0","No"
"2,022","29","1","FBO","2-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","29/01/2022","0","No"
"2,022","5","2","FBO","164-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","05/02/2022","0","No"
"2,022","12","2","FBO","851-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","12/02/2022","0","No"
"2,022","9","1","FBO","797-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","09/01/2022","0","No"
"2,022","16","1","FBO","918-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","16/01/2022","0","No"
"2,022","23","1","FBO","920-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","23/01/2022","0","No"
"2,022","30","1","FBO","227-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","30/01/2022","0","No"
"2,022","6","2","FBO","342-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","06/02/2022","0","No"
"2,022","13","2","FBO","66-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","13/02/2022","0","No"
"2,022","10","1","FBO","350-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","10/01/2022","0","No"
"2,022","17","1","FBO","638-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","17/01/2022","0","No"
"2,022","24","1","FBO","4-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","24/01/2022","0","No"
"2,022","31","1","FBO","886-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","31/01/2022","0","No"
"2,022","7","2","FBO","144-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","07/02/2022","0","No"
"2,022","14","2","FBO","11-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","14/02/2022","0","No"
"2,022","11","1","FBO","759-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","11/01/2022","0","No"
"2,022","18","1","FBO","548-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","18/01/2022","0","No"
"2,022","25","1","FBO","107-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","25/01/2022","0","No"
"2,022","1","2","FBO","332-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","01/02/2022","0","No"
"2,022","8","2","FBO","179-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","08/02/2022","0","No"
"2,022","15","2","FBO","143-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","15/02/2022","0","No"
"2,022","12","1","FBO","170-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","12/01/2022","0","No"
"2,022","19","1","FBO","362-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","19/01/2022","0","No"
"2,022","26","1","FBO","949-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","26/01/2022","0","No"
"2,022","2","2","FBO","25-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","02/02/2022","0","No"
"2,022","9","2","FBO","343-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","09/02/2022","0","No"
"2,022","16","2","FBO","634-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","16/02/2022","0","No"
"2,022","13","1","FBO","651-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","13/01/2022","0","No"
"2,022","20","1","FBO","920-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","20/01/2022","0","No"
"2,022","27","1","FBO","670-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","27/01/2022","0","No"
"2,022","3","2","FBO","581-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","03/02/2022","0","No"
"2,022","10","2","FBO","489-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","10/02/2022","0","No"
"2,022","17","2","FBO","346-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","17/02/2022","0","No"
"2,022","7","1","MANTO","834-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","07/01/2022","0","No"
"2,022","14","1","MANTO","291-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","14/01/2022","0","No"
"2,022","21","1","MANTO","881-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","21/01/2022","0","No"
"2,022","28","1","MANTO","307-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","28/01/2022","0","No"
"2,022","4","2","MANTO","450-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","04/02/2022","0","No"
"2,022","11","2","MANTO","780-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","11/02/2022","0","No"
"2,022","8","1","MANTO","876-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","08/01/2022","0","No"
"2,022","15","1","MANTO","519-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","15/01/2022","0","No"
"2,022","22","1","MANTO","801-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","22/01/2022","0","No"
"2,022","29","1","MANTO","106-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","29/01/2022","0","No"
"2,022","5","2","MANTO","813-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","05/02/2022","0","No"
"2,022","12","2","MANTO","175-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","12/02/2022","0","No"
"2,022","9","1","MANTO","821-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","09/01/2022","0","No"
"2,022","16","1","MANTO","98-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","16/01/2022","0","No"
"2,022","23","1","MANTO","609-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","23/01/2022","0","No"
"2,022","30","1","MANTO","813-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","30/01/2022","0","No"
"2,022","6","2","MANTO","700-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","06/02/2022","0","No"
"2,022","13","2","MANTO","423-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","13/02/2022","0","No"
"2,022","10","1","MANTO","750-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","10/01/2022","0","No"
"2,022","17","1","MANTO","964-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","17/01/2022","0","No"
"2,022","24","1","MANTO","603-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","24/01/2022","0","No"
"2,022","31","1","MANTO","344-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","31/01/2022","0","No"
"2,022","7","2","MANTO","237-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","07/02/2022","0","No"
"2,022","14","2","MANTO","887-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","14/02/2022","0","No"
"2,022","11","1","MANTO","783-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","11/01/2022","0","No"
"2,022","18","1","MANTO","146-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","18/01/2022","0","No"
"2,022","25","1","MANTO","154-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","25/01/2022","0","No"
"2,022","1","2","MANTO","74-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","01/02/2022","0","No"
"2,022","8","2","MANTO","602-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","08/02/2022","0","No"
"2,022","15","2","MANTO","43-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","15/02/2022","0","No"
"2,022","12","1","MANTO","933-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","12/01/2022","0","No"
"2,022","19","1","MANTO","499-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","19/01/2022","0","No"
"2,022","26","1","MANTO","872-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","26/01/2022","0","No"
"2,022","2","2","MANTO","508-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","02/02/2022","0","No"
"2,022","9","2","MANTO","507-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","09/02/2022","0","No"
"2,022","16","2","MANTO","710-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","16/02/2022","0","No"
"2,022","13","1","MANTO","808-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","13/01/2022","0","No"
"2,022","20","1","MANTO","802-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","20/01/2022","0","No"
"2,022","27","1","MANTO","737-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","27/01/2022","0","No"
"2,022","3","2","MANTO","689-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","03/02/2022","0","No"
"2,022","10","2","MANTO","494-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","10/02/2022","0","No"
"2,022","17","2","MANTO","301-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","17/02/2022","0","No"
"2,022","7","1","PXS","520-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","07/01/2022","0","No"
"2,022","14","1","PXS","515-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","14/01/2022","0","No"
"2,022","21","1","PXS","896-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","21/01/2022","0","No"
"2,022","28","1","PXS","510-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","28/01/2022","0","No"
"2,022","4","2","PXS","14-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","04/02/2022","0","No"
"2,022","11","2","PXS","922-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","11/02/2022","0","No"
"2,022","8","1","PXS","798-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","08/01/2022","0","No"
"2,022","15","1","PXS","614-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","15/01/2022","0","No"
"2,022","22","1","PXS","996-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","22/01/2022","0","No"
"2,022","29","1","PXS","273-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","29/01/2022","0","No"
"2,022","5","2","PXS","458-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","05/02/2022","0","No"
"2,022","12","2","PXS","213-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","12/02/2022","0","No"
"2,022","9","1","PXS","925-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","09/01/2022","0","No"
"2,022","16","1","PXS","567-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","16/01/2022","0","No"
"2,022","23","1","PXS","867-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","23/01/2022","0","No"
"2,022","30","1","PXS","182-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","30/01/2022","0","No"
"2,022","6","2","PXS","192-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","06/02/2022","0","No"
"2,022","13","2","PXS","60-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","13/02/2022","0","No"
"2,022","10","1","PXS","700-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","10/01/2022","0","No"
"2,022","17","1","PXS","105-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","17/01/2022","0","No"
"2,022","24","1","PXS","182-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","24/01/2022","0","No"
"2,022","31","1","PXS","132-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","31/01/2022","0","No"
"2,022","7","2","PXS","275-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","07/02/2022","0","No"
"2,022","14","2","PXS","383-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","14/02/2022","0","No"
"2,022","11","1","PXS","397-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","11/01/2022","0","No"
"2,022","18","1","PXS","196-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","18/01/2022","0","No"
"2,022","25","1","PXS","516-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","25/01/2022","0","No"
"2,022","1","2","PXS","348-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","01/02/2022","0","No"
"2,022","8","2","PXS","558-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","08/02/2022","0","No"
"2,022","15","2","PXS","839-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","15/02/2022","0","No"
"2,022","12","1","PXS","444-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","12/01/2022","0","No"
"2,022","19","1","PXS","595-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","19/01/2022","0","No"
"2,022","26","1","PXS","887-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","26/01/2022","0","No"
"2,022","2","2","PXS","296-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","02/02/2022","0","No"
"2,022","9","2","PXS","951-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","09/02/2022","0","No"
"2,022","16","2","PXS","228-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","16/02/2022","0","No"
"2,022","13","1","PXS","329-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","13/01/2022","0","No"
"2,022","20","1","PXS","199-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","20/01/2022","0","No"
"2,022","27","1","PXS","740-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","27/01/2022","0","No"
"2,022","3","2","PXS","973-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","03/02/2022","0","No"
"2,022","10","2","PXS","500-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","10/02/2022","0","No"
"2,022","17","2","PXS","90-070122","NIC","GUA","15:00","10:15","5701/4700","AEROUNION","RECEPCION","17/02/2022","0","No"
"2,022","7","1","PXS","411-070122","GUA","BOL","07:00","15:30","6141/6141","KLM","DESPACHO","07/01/2022","0","No"
"2,022","14","1","PXS","518-070122","GUA","BOL","07:00","15:30","6141/6141","KLM","DESPACHO","14/01/2022","0","No"
"2,022","21","1","PXS","458-070122","GUA","BOL","07:00","15:30","6141/6141","KLM","DESPACHO","21/01/2022","0","No"
"2,022","28","1","PXS","404-070122","GUA","BOL","07:00","15:30","6141/6141","KLM","DESPACHO","28/01/2022","0","No"
"2,022","4","2","PXS","965-070122","GUA","BOL","07:00","15:30","6141/6141","KLM","DESPACHO","04/02/2022","0","No"
"2,022","11","2","PXS","765-070122","GUA","BOL","07:00","15:30","6141/6141","KLM","DESPACHO","11/02/2022","0","No"
"2,022","10","1","PXS","520-070122","GUA","BOL","07:00","15:30","6141/6141","KLM","DESPACHO","10/01/2022","0","No"
"2,022","17","1","PXS","345-070122","GUA","BOL","07:00","15:30","6141/6141","KLM","DESPACHO","17/01/2022","0","No"
"2,022","24","1","PXS","12-070122","GUA","BOL","07:00","15:30","6141/6141","KLM","DESPACHO","24/01/2022","0","No"
"2,022","31","1","PXS","215-070122","GUA","BOL","07:00","15:30","6141/6141","KLM","DESPACHO","31/01/2022","0","No"
"2,022","7","2","PXS","643-070122","GUA","BOL","07:00","15:30","6141/6141","KLM","DESPACHO","07/02/2022","0","No"
"2,022","14","2","PXS","859-070122","GUA","BOL","07:00","15:30","6141/6141","KLM","DESPACHO","14/02/2022","0","No"
"2,022","11","1","PXS","671-070122","GUA","BOL","07:00","15:30","6141/6141","KLM","DESPACHO","11/01/2022","0","No"
"2,022","18","1","PXS","646-070122","GUA","BOL","07:00","15:30","6141/6141","KLM","DESPACHO","18/01/2022","0","No"
"2,022","25","1","PXS","50-070122","GUA","BOL","07:00","15:30","6141/6141","KLM","DESPACHO","25/01/2022","0","No"
"2,022","1","2","PXS","59-070122","GUA","BOL","07:00","15:30","6141/6141","KLM","DESPACHO","01/02/2022","0","No"
"2,022","8","2","PXS","470-070122","GUA","BOL","07:00","15:30","6141/6141","KLM","DESPACHO","08/02/2022","0","No"
"2,022","15","2","PXS","90-070122","GUA","BOL","07:00","15:30","6141/6141","KLM","DESPACHO","15/02/2022","0","No"
"2,022","12","1","PXS","353-070122","GUA","BOL","07:00","15:30","6141/6141","KLM","DESPACHO","12/01/2022","0","No"
"2,022","19","1","PXS","943-070122","GUA","BOL","07:00","15:30","6141/6141","KLM","DESPACHO","19/01/2022","0","No"
